PRODUCT SPEC SHEET
==================
Product Name:  Morocco Away Tee
SKU:           PST-MAR-AWY26-GRN
Territory:     France, UK
RRP:           £22.99
Cost:          £7.80

Colourway:     Green with red crescent motif
Material:      100% organic cotton, 180gsm, GOTS certified
Fit:           Regular unisex
Sizes:         S, M, L, XL, XXL
Print method:  Screen print, 3 colour
Design:        Original fan graphic — no licensed crests or wordmarks

Launch status: Live — available now
Stock level:   22 units — LOW, reorder at risk pending FabricFirst invoice
