PRODUCT SPEC SHEET
==================
Product Name:  Spain Classic Tee
SKU:           PST-ESP-CLS26-RED
Territory:     Spain
RRP:           £24.99
Cost:          £8.50

Colourway:     Deep red with yellow trim
Material:      100% organic cotton, 180gsm, GOTS certified
Fit:           Regular unisex
Sizes:         XS, S, M, L, XL, XXL
Print method:  Screen print, 3 colour
Design:        Original fan graphic — no licensed crests or wordmarks

Launch status: Live — available now
Stock level:   40 units
