PRODUCT SPEC SHEET
==================
Product Name:  Brazil Training Tee
SKU:           PST-BRA-TRN26-YLW
Territory:     Brazil
RRP:           £22.99
Cost:          £7.80

Colourway:     Canary yellow with green trim
Material:      100% organic cotton, 180gsm, GOTS certified
Fit:           Regular unisex
Sizes:         S, M, L, XL, XXL
Print method:  Screen print, 3 colour
Design:        Original fan graphic — no licensed crests or wordmarks

Launch status: Live — available now
Stock level:   88 units
